Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 49 (updatejump -> empty .)
    LPAREN          reduce using rule 49 (updatejump -> empty .)
    DO              reduce using rule 49 (updatejump -> empty .)
    COMMENT         reduce using rule 49 (updatejump -> empty .)
    PRINT           reduce using rule 49 (updatejump -> empty .)
    VAR             reduce using rule 49 (updatejump -> empty .)
    RETURN          reduce using rule 49 (updatejump -> empty .)
    RBRACE          reduce using rule 49 (updatejump -> empty .)


state 230

    (45) condition -> IF LPAREN expression RPAREN gotof blocknortn ELSE . gotoif blocknortn updatejump
    (47) gotoif -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 238
    gotoif                         shift and go to state 239

state 231

    (46) condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .

    IF              reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    ID              reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    WHILE           reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    LPAREN          reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    DO              reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    COMMENT         reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    PRINT           reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    VAR             reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    RETURN          reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)
    RBRACE          reduce using rule 46 (condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump .)


state 232

    (39) for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .

    IF              reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    ID              reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    WHILE           reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    LPAREN          reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    DO              reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    COMMENT         reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    PRINT           reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    VAR             reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    RETURN          reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)
    RBRACE          reduce using rule 39 (for -> LPAREN assignment expression SEMI expression RPAREN blocknortn .)


state 233

    (43) while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn . gotowhile
    (44) gotowhile -> . empty
    (105) empty -> .

    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    gotowhile                      shift and go to state 240
    empty                          shift and go to state 241

state 234

    (40) dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN . gotot
    (42) gotot -> . empty
    (105) empty -> .

    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    gotot                          shift and go to state 243
    empty                          shift and go to state 242

state 235

    (71) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression . SEMI updatecell

    SEMI            shift and go to state 244


state 236

    (35) exparam -> COMMA expression . exparam
    (36) exparam -> COMMA expression .
    (35) exparam -> . COMMA expression exparam
    (36) exparam -> . COMMA expression

    RPAREN          reduce using rule 36 (exparam -> COMMA expression .)
    COMMA           shift and go to state 227

    exparam                        shift and go to state 245

state 237

    (32) funcall -> ID pushid LPAREN startcount expression exparam RPAREN . assignvalues SEMI
    (37) assignvalues -> . empty
    (105) empty -> .

    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 214
    assignvalues                   shift and go to state 246

state 238

    (47) gotoif -> empty .

    LBRACE          reduce using rule 47 (gotoif -> empty .)


state 239

    (45) condition -> IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif . blocknortn updatejump
    (14) blocknortn -> . LBRACE statements RBRACE
    (15) blocknortn -> . LBRACE RBRACE

    LBRACE          shift and go to state 148

    blocknortn                     shift and go to state 247

state 240

    (43) while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .

    IF              reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    ID              reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    WHILE           reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    LPAREN          reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    DO              reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    COMMENT         reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    PRINT           reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    VAR             reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    RETURN          reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)
    RBRACE          reduce using rule 43 (while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile .)


state 241

    (44) gotowhile -> empty .

    IF              reduce using rule 44 (gotowhile -> empty .)
    ID              reduce using rule 44 (gotowhile -> empty .)
    WHILE           reduce using rule 44 (gotowhile -> empty .)
    LPAREN          reduce using rule 44 (gotowhile -> empty .)
    DO              reduce using rule 44 (gotowhile -> empty .)
    COMMENT         reduce using rule 44 (gotowhile -> empty .)
    PRINT           reduce using rule 44 (gotowhile -> empty .)
    VAR             reduce using rule 44 (gotowhile -> empty .)
    RETURN          reduce using rule 44 (gotowhile -> empty .)
    RBRACE          reduce using rule 44 (gotowhile -> empty .)


state 242

    (42) gotot -> empty .

    IF              reduce using rule 42 (gotot -> empty .)
    ID              reduce using rule 42 (gotot -> empty .)
    WHILE           reduce using rule 42 (gotot -> empty .)
    LPAREN          reduce using rule 42 (gotot -> empty .)
    DO              reduce using rule 42 (gotot -> empty .)
    COMMENT         reduce using rule 42 (gotot -> empty .)
    PRINT           reduce using rule 42 (gotot -> empty .)
    VAR             reduce using rule 42 (gotot -> empty .)
    RETURN          reduce using rule 42 (gotot -> empty .)
    RBRACE          reduce using rule 42 (gotot -> empty .)


state 243

    (40) dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .

    IF              reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    ID              reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    WHILE           reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    LPAREN          reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    DO              reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    COMMENT         reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    PRINT           reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    VAR             reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    RETURN          reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)
    RBRACE          reduce using rule 40 (dowhile -> DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot .)


state 244

    (71) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI . updatecell
    (72) updatecell -> . empty
    (105) empty -> .

    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    LBRACK          reduce using rule 105 (empty -> .)
    INTEGER_CONS    reduce using rule 105 (empty -> .)
    STRING_CONS     reduce using rule 105 (empty -> .)
    FRACTION_CONS   reduce using rule 105 (empty -> .)
    DECIMAL_CONS    reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    EXMARK          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 248
    updatecell                     shift and go to state 249

state 245

    (35) exparam -> COMMA expression exparam .

    RPAREN          reduce using rule 35 (exparam -> COMMA expression exparam .)


state 246

    (32) funcall -> ID pushid LPAREN startcount expression exparam RPAREN assignvalues . SEMI

    SEMI            shift and go to state 250


state 247

    (45) condition -> IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn . updatejump
    (49) updatejump -> . empty
    (105) empty -> .

    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 229
    updatejump                     shift and go to state 251

state 248

    (72) updatecell -> empty .

    IF              reduce using rule 72 (updatecell -> empty .)
    ID              reduce using rule 72 (updatecell -> empty .)
    WHILE           reduce using rule 72 (updatecell -> empty .)
    LPAREN          reduce using rule 72 (updatecell -> empty .)
    DO              reduce using rule 72 (updatecell -> empty .)
    COMMENT         reduce using rule 72 (updatecell -> empty .)
    PRINT           reduce using rule 72 (updatecell -> empty .)
    VAR             reduce using rule 72 (updatecell -> empty .)
    RETURN          reduce using rule 72 (updatecell -> empty .)
    RBRACE          reduce using rule 72 (updatecell -> empty .)
    LBRACK          reduce using rule 72 (updatecell -> empty .)
    INTEGER_CONS    reduce using rule 72 (updatecell -> empty .)
    STRING_CONS     reduce using rule 72 (updatecell -> empty .)
    FRACTION_CONS   reduce using rule 72 (updatecell -> empty .)
    DECIMAL_CONS    reduce using rule 72 (updatecell -> empty .)
    TRUE            reduce using rule 72 (updatecell -> empty .)
    FALSE           reduce using rule 72 (updatecell -> empty .)
    EXMARK          reduce using rule 72 (updatecell -> empty .)


state 249

    (71) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .

    IF              reduce using rule 71 (assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .)
    ID              reduce using rule 71 (assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .)
    WHILE           reduce using rule 71 (assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .)
    LPAREN          reduce using rule 71 (assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .)
    DO              reduce using rule 71 (assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell .)
