Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program
    (52) condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .

    IF              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    ID              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    LPAREN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    CALL            reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    INPUT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)
    RBRACE          reduce using rule 52 (condition -> IF LPAREN expression RPAREN gotof simpleblock updatejump .)


state 241

    (55) updatejump -> empty .

    IF              reduce using rule 55 (updatejump -> empty .)
    ID              reduce using rule 55 (updatejump -> empty .)
    WHILE           reduce using rule 55 (updatejump -> empty .)
    LPAREN          reduce using rule 55 (updatejump -> empty .)
    DO              reduce using rule 55 (updatejump -> empty .)
    PRINT           reduce using rule 55 (updatejump -> empty .)
    CALL            reduce using rule 55 (updatejump -> empty .)
    RETURN          reduce using rule 55 (updatejump -> empty .)
    INPUT           reduce using rule 55 (updatejump -> empty .)
    RBRACE          reduce using rule 55 (updatejump -> empty .)


state 242

    (51) condition -> IF LPAREN expression RPAREN gotof simpleblock ELSE . gotoif simpleblock updatejump
    (53) gotoif -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 250
    gotoif                         shift and go to state 251

state 243

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN . gotot
    (48) gotot -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    gotot                          shift and go to state 252
    empty                          shift and go to state 253

state 244

    (42) exparam -> expression updatecount .
    (43) exparam -> expression updatecount . COMMA exparam

    RPAREN          reduce using rule 42 (exparam -> expression updatecount .)
    COMMA           shift and go to state 254


state 245

    (41) updatecount -> empty .

    COMMA           reduce using rule 41 (updatecount -> empty .)
    RPAREN          reduce using rule 41 (updatecount -> empty .)


state 246

    (37) funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN . assignvalues
    (44) assignvalues -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 236
    assignvalues                   shift and go to state 255

state 247

    (50) gotowhile -> empty .

    IF              reduce using rule 50 (gotowhile -> empty .)
    ID              reduce using rule 50 (gotowhile -> empty .)
    WHILE           reduce using rule 50 (gotowhile -> empty .)
    LPAREN          reduce using rule 50 (gotowhile -> empty .)
    DO              reduce using rule 50 (gotowhile -> empty .)
    PRINT           reduce using rule 50 (gotowhile -> empty .)
    CALL            reduce using rule 50 (gotowhile -> empty .)
    RETURN          reduce using rule 50 (gotowhile -> empty .)
    INPUT           reduce using rule 50 (gotowhile -> empty .)
    RBRACE          reduce using rule 50 (gotowhile -> empty .)


state 248

    (49) while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .

    IF              reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    ID              reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    WHILE           reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    LPAREN          reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    DO              reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    PRINT           reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    CALL            reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    RETURN          reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    INPUT           reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)
    RBRACE          reduce using rule 49 (while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile .)


state 249

    (78) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI . updatecell
    (79) updatecell -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 256
    updatecell                     shift and go to state 257

state 250

    (53) gotoif -> empty .

    LBRACE          reduce using rule 53 (gotoif -> empty .)


state 251

    (51) condition -> IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif . simpleblock updatejump
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 170

    simpleblock                    shift and go to state 258

state 252

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .

    IF              reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    ID              reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    WHILE           reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    LPAREN          reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    DO              reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    PRINT           reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    CALL            reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    RETURN          reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    INPUT           reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)
    RBRACE          reduce using rule 46 (dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot .)


state 253

    (48) gotot -> empty .

    IF              reduce using rule 48 (gotot -> empty .)
    ID              reduce using rule 48 (gotot -> empty .)
    WHILE           reduce using rule 48 (gotot -> empty .)
    LPAREN          reduce using rule 48 (gotot -> empty .)
    DO              reduce using rule 48 (gotot -> empty .)
    PRINT           reduce using rule 48 (gotot -> empty .)
    CALL            reduce using rule 48 (gotot -> empty .)
    RETURN          reduce using rule 48 (gotot -> empty .)
    INPUT           reduce using rule 48 (gotot -> empty .)
    RBRACE          reduce using rule 48 (gotot -> empty .)


state 254

    (43) exparam -> expression updatecount COMMA . exparam
    (42) exparam -> . expression updatecount
    (43) exparam -> . expression updatecount COMMA exparam
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 233
    exp                            shift and go to state 101
    exparam                        shift and go to state 259
    funcall                        shift and go to state 115

state 255

    (37) funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .

    OR              reduce using rule 37 (funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .)
    AND             reduce using rule 37 (funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .)
    SAME            reduce using rule 37 (funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .)
    DIF             reduce using rule 37 (funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .)
    GE              reduce using rule 37 (funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues .)
